2019-03-23,"763,551"
2019-03-24,"752,375"
2019-03-25,"622,216"
2019-03-26,"574,935"
2019-03-27,"560,690"
2019-03-28,"565,398"
2019-03-29,"706,878"
2019-03-30,"703,737"
2019-03-31,"708,072"
2019-04-01,"641,205"
2019-04-02,"562,955"
2019-04-03,"597,592"
2019-04-04,"580,678"
2019-04-05,"706,885"
2019-04-06,"774,981"
2019-04-07,"788,856"
2019-04-08,"593,253"
2019-04-09,"548,725"
2019-04-10,"545,546"
2019-04-11,"581,649"
2019-04-12,"673,827"
2019-04-13,"753,810"
2019-04-14,"714,448"
2019-04-15,"593,116"
2019-04-16,"574,914"
2019-04-17,"767,596"
2019-04-18,"778,568"
2019-04-19,"889,707"
2019-04-20,"882,552"
2019-04-21,0
2019-04-22,"718,118"
2019-04-23,"631,651"
2019-04-24,"615,531"
2019-04-25,"639,299"
2019-04-26,"711,434"
2019-04-27,"789,675"
2019-04-28,"764,360"
